 Process in group number            0
 mdl_I117a31 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a32 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a33 =  ( -347.67931372541233     ,  0.0000000000000000     )
 mdl_I117a34 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a35 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a36 =  (  231.15012479994778     ,  0.0000000000000000     )
 mdl_I117a41 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a42 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a43 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a44 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a45 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a46 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a51 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a52 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a53 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a54 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a55 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a56 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a61 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a62 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a63 =  (  127.64093415199804     ,  0.0000000000000000     )
 mdl_I117a64 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a65 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I117a66 =  ( -84.860435159849317     ,  0.0000000000000000     )
 mdl_I118a11 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a12 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a13 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a14 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a15 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a16 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a21 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a22 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a23 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a24 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a25 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a26 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a31 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a32 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a33 =  ( -21.120770656609718     ,  0.0000000000000000     )
 mdl_I118a34 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a35 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a36 =  ( -31.768336935129152     ,  0.0000000000000000     )
 mdl_I118a41 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a42 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a43 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a44 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a45 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a46 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a51 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a52 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a53 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a54 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a55 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a56 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a61 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a62 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a63 =  ( -57.530564908725594     ,  0.0000000000000000     )
 mdl_I118a64 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a65 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I118a66 =  ( -86.533318305634438     ,  0.0000000000000000     )
 mdl_I119a11 =  (  7.6145091136000002E-010,  0.0000000000000000     )
 mdl_I119a12 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a13 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a14 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a15 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a16 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a21 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a22 =  (  2.9826889959999998E-007,  0.0000000000000000     )
 mdl_I119a23 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a24 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a25 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a26 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a31 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a32 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a33 =  (  3.0011194113488767E-004,  0.0000000000000000     )
 mdl_I119a34 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a35 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a36 =  (  4.5140669435019356E-004,  0.0000000000000000     )
 mdl_I119a41 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a42 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a43 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a44 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a45 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a46 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a51 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a52 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a53 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a54 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a55 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a56 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a61 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a62 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a63 =  ( -1.1017787657876018E-004,  0.0000000000000000     )
 mdl_I119a64 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a65 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I119a66 =  ( -1.6572159997654985E-004,  0.0000000000000000     )
 mdl_I12a11 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a12 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a13 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a14 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a15 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a16 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a21 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a22 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a23 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a24 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a25 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a26 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a31 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a32 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a33 =  ( 0.93873790000000001     ,  0.0000000000000000     )
 mdl_I12a34 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a35 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I12a36 =  (-0.34463189999999999     ,  0.0000000000000000     )
 mdl_I120a11 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a12 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a13 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a14 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a15 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a16 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a21 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a22 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a23 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a24 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a25 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a26 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a31 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a32 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a33 =  (  4.5850135904602655E-003,  0.0000000000000000     )
 mdl_I120a34 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a35 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a36 =  (  6.8964461080545094E-003,  0.0000000000000000     )
 mdl_I120a41 =  (  2.7594400000000001E-005,  0.0000000000000000     )
 mdl_I120a42 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a43 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a44 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a45 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a46 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a51 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a52 =  (  5.4613999999999997E-004,  0.0000000000000000     )
 mdl_I120a53 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a54 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a55 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a56 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a61 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a62 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a63 =  (  1.2489052897831365E-002,  0.0000000000000000     )
 mdl_I120a64 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a65 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I120a66 =  (  1.8785130851027614E-002,  0.0000000000000000     )
 mdl_I121a11 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a12 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a13 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a14 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a15 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a16 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a21 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a22 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a23 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a24 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a25 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a26 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a31 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a32 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a33 =  (  6.8366539202976773E-003,  0.0000000000000000     )
 mdl_I121a34 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a35 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a36 =  ( -4.5452615226309750E-003,  0.0000000000000000     )
 mdl_I121a41 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a42 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a43 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a44 =  (  3.8071993680000005E-010,  0.0000000000000000     )
 mdl_I121a45 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a46 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a51 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a52 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a53 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a54 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a55 =  (  4.0030751263999999E-006,  0.0000000000000000     )
 mdl_I121a56 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a61 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a62 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a63 =  (  1.8622263766549206E-002,  0.0000000000000000     )
 mdl_I121a64 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a65 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I121a66 =  ( -1.2380772809207168E-002,  0.0000000000000000     )
 mdl_I122a11 =  (  1.9035720900000001E-010,  0.0000000000000000     )
 mdl_I122a12 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a13 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a14 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a15 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a16 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a21 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a22 =  (  5.3725381657600006E-005,  0.0000000000000000     )
 mdl_I122a23 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a24 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a25 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a26 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a31 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a32 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a33 =  ( 0.51075453636917789     ,  0.0000000000000000     )
 mdl_I122a34 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a35 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a36 =  ( 0.76824006407379208     ,  0.0000000000000000     )
 mdl_I122a41 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a42 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a43 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a44 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a45 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a46 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a51 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a52 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a53 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a54 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a55 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a56 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a61 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a62 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a63 =  (-0.18750953413357321     ,  0.0000000000000000     )
 mdl_I122a64 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a65 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I122a66 =  (-0.28203829092004562     ,  0.0000000000000000     )
 mdl_I123a11 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a12 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a13 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a14 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a15 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a16 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a21 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a22 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a23 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a24 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a25 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a26 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a31 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a32 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a33 =  ( 0.51972754464550008     ,  0.0000000000000000     )
 mdl_I123a34 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a35 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a36 =  ( 0.78173661469111999     ,  0.0000000000000000     )
 mdl_I123a41 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a42 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a43 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a44 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a45 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a46 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a51 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a52 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a53 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a54 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a55 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a56 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a61 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a62 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a63 =  (-0.19080372827550002     ,  0.0000000000000000     )
 mdl_I123a64 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a65 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I123a66 =  (-0.28699317969431998     ,  0.0000000000000000     )
 mdl_I124a11 =  (  7.6145091136000002E-010,  0.0000000000000000     )
 mdl_I124a12 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I124a13 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I124a14 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I124a15 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I124a16 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I124a21 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I124a22 =  (  2.9826889959999998E-007,  0.0000000000000000     )
 mdl_I124a23 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I124a24 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I124a25 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I124a26 =  (  0.0000000000000000     ,  0.0000000000000000     )
